PRIMARY_KEY,sports
14,"CF-604"
20,"CF-401"
33,"CF-211"
37,"CF-135"
55,"CF-245"
57,"CF-503"
60,"CF-212"
66,"CF-111"
106,"CF-601"
117,"CF-115"
140,"CF-212"
145,"CF-132"
153,"CF-404"
164,"CF-604"
166,"CF-116"
169,"CF-604"
174,"CF-132"
180,"CF-123"
185,"CF-133"
189,"CF-405"
199,"CF-103"
208,"CF-127"
225,"CF-261"
245,"CF-218"
246,"CF-402"
249,"CF-115"
251,"CF-111"
258,"CF-110"
265,"CF-218"
288,"CF-121"
325,"CF-123"
326,"CF-401"
345,"CF-108"
354,"CF-111"
374,"CF-211"
380,"CF-410"
397,"CF-113"
400,"CF-219"
416,"CF-132"
456,"CF-125"
481,"CF-134"
505,"CF-402"
512,"CF-123"
524,"CF-211"
529,"CF-212"
531,"CF-245"
532,"CF-245"
533,"CF-115"
548,"CF-111"
555,"CF-242"
564,"CF-111"
575,"CF-202"
588,"CF-101"
591,"CF-211"
598,"CF-401"
616,"CF-211"
638,"CF-117"
639,"CF-101"
692,"CF-404"
712,"CF-109"
719,"CF-205"
721,"CF-602"
724,"CF-217"
729,"CF-402"
741,"CF-111"
749,"CF-211"
760,"CF-111"
766,"CF-111"
768,"CF-245"
786,"CF-105"
787,"CF-211"
788,"CF-111"
797,"CF-111"
800,"CF-109"
813,"CF-101"
841,"CF-124"
844,"CF-242"
845,"CF-111"
860,"CF-111"
884,"CF-133"
890,"CF-132"
905,"CF-211"
910,"CF-402"
924,"CF-132"
948,"CF-233"
961,"CF-102"
965,"CF-109"
984,"CF-242"
991,"CF-212"
1002,"CF-402"
1027,"CF-111"
1044,"CF-101"
1049,"CF-111"
1061,"CF-242"
1067,"CF-134"
1084,"CF-242"
1129,"CF-604"
1134,"CF-111"
1147,"CF-604"
1154,"CF-101"
1187,"CF-242"
1221,"CF-420"
1224,"CF-111"
1228,"CF-202"
1242,"CF-111"
1276,"CF-126"
1277,"CF-111"
1278,"CF-256"
1289,"CF-402"
1298,"CF-119"
1352,"CF-602"
1384,"CF-119"
1404,"CF-111"
1419,"CF-117"
1425,"CF-128"
1482,"CF-242"
